"","state_dists","preds","preds_high","preds_low"
"1","0101",9.28500020832,-90.6643295512018,109.234329967842
"2","0102",37.3148595569324,38.8284970801483,35.8012220337165
"3","0103",35.1298541472111,34.8586973415468,35.4010109528755
"4","0104",7.46907844242765,12.6858359199511,2.25232096490419
"5","0105",20.966925699616,26.7993015729693,15.1345498262626
"6","0106",29.0378067324031,28.7466479535662,29.32896551124
"7","0107",101.509009427578,95.5773154197801,107.440703435376
"8","0200",28.381261261603,-75.3179591827983,132.080481706004
"9","0401",53.4653303939838,54.1496754645667,52.7809853234009
"10","0402",33.7344893598671,17.1932299702799,50.2757487494543
"11","0403",94.2096783920144,232.923115167753,-44.5037583837245
"12","0404",28.7048000992752,28.5459374189234,28.8636627796269
"13","0405",34.6386162970947,34.82270210426,34.4545304899295
"14","0406",38.3583680850973,37.0343129224642,39.6824232477303
"15","0407",100.984915274453,90.5307354773234,111.439095071583
"16","0408",124.21851068729,408.524590709653,-160.087569335072
"17","0409",58.9145232024324,60.2444367385327,57.5846096663321
"18","0501",24.0460581588963,44.8768673064264,3.21524901136612
"19","0502",45.526198715731,39.4422493324661,51.610148098996
"20","0503",8.30381819733332,-11.6299345649676,28.2375709596342
"21","0504",50.6736267231932,156.696791778642,-55.3495383322553
"22","0601",41.7152238542139,41.1061896194412,42.3242580889866
"23","0602",76.1081466223281,76.6613875281137,75.5549057165426
"24","0603",55.9089277533468,58.2385632207328,53.5792922859607
"25","0604",23.3463421352799,30.0239607358138,16.6687235347459
"26","0605",98.6504094255975,90.5753304696714,106.725488381524
"27","0606",85.3030819750322,80.7613999105684,89.844764039496
"28","0607",52.2184831704305,51.5670797334429,52.8698866074181
"29","0608",17.1070271956346,24.1500641286224,10.0639902626467
"30","0609",54.4426087373479,55.7741621807453,53.1110552939505
"31","0610",47.4124659835334,47.7303764840677,47.094555482999
"32","0611",70.4857694616441,70.8542901207127,70.1172488025755
"33","0612",87.6115682502807,89.2980173823426,85.9251191182187
"34","0613",96.0314081984027,94.7770742003786,97.285742196427
"35","0614",78.0928768080805,79.2948699074526,76.8908837087085
"36","0615",78.8326225849782,72.351291880976,85.3139532889803
"37","0616",54.3719139184167,57.1125523105017,51.6312755263317
"38","0617",90.7645458116258,83.2280409408843,98.3010506823673
"39","0618",69.0718709069458,69.5295039733148,68.6142378405768
"40","0619",86.5836771429202,81.2548049354401,91.9125493504003
"41","0620",98.3916787609844,89.5132003159633,107.270157206005
"42","0621",42.4142023909382,40.9600480356372,43.8683567462392
"43","0622",36.7758910286013,35.6484234116036,37.903358645599
"44","0623",30.0663592717325,30.3442508963329,29.7884676471321
"45","0624",54.6587413619287,53.7930780662528,55.5244046576046
"46","0625",39.9104376256535,46.0006929206359,33.8201823306711
"47","0626",56.7184507658256,58.8609369656166,54.5759645660345
"48","0627",78.1067810033645,74.0082948839254,82.2052671228036
"49","0628",88.7272218105363,83.385384688567,94.0690589325055
"50","0629",81.5442115191432,120.523948524337,42.5644745139498
"51","0630",79.2167754397792,73.4984612276734,84.9350896518849
"52","0631",26.4144105947563,42.5663833929248,10.2624377965879
"53","0632",75.2454337177071,68.4791048501951,82.0117625852191
"54","0633",73.7459057003353,65.2994216267748,82.1923897738957
"55","0634",100.584096740536,95.7777627282954,105.390430752777
"56","0635",88.155994495151,80.9412261549495,95.3707628353525
"57","0636",55.987878263362,57.7235401877604,54.2522163389636
"58","0637",90.4063252264654,90.0320655992435,90.7805848536873
"59","0638",61.7075573690093,64.7944940784542,58.6206206595645
"60","0639",40.904827319057,41.8522402606811,39.9574143774329
"61","0640",101.748076623074,101.514913028536,101.981240217613
"62","0641",61.0659706949961,63.1352930307368,58.9966483592554
"63","0642",38.8065564792448,40.0172097854381,37.5959031730514
"64","0643",82.5343750043507,80.7863281951184,84.282421813583
"65","0644",100,100,100
"66","0645",115.633088256551,114.436743869101,116.829432644002
"67","0646",157.092384637354,508.483272792637,-194.298503517929
"68","0647",60.0040032964091,60.2976115111502,59.7103950816681
"69","0648",39.4379181850383,38.6693499506469,40.2064864194298
"70","0649",-209.852253349354,-207.025381347933,-212.679125350775
"71","0650",37.025635022228,35.7836433607388,38.2676266837171
"72","0651",70.3458748759403,71.4330362219879,69.2587135298927
"73","0652",57.0740559442338,56.6669646358245,57.4811472526431
"74","0653",61.0909374735626,62.3431088612076,59.8387660859176
"75","0801",72.367472691099,71.2098564879159,73.5250888942821
"76","0802",59.9914764509725,60.1141444233376,59.8688084786073
"77","0803",41.8907128311445,42.8781527256799,40.903272936609
"78","0804",35.9067004320222,34.6360290995373,37.1773717645071
"79","0805",31.9524441701135,44.7752455190589,19.1296428211681
"80","0806",142.960642611704,138.438677332845,147.482607890562
"81","0807",58.4644175467371,57.5921502748957,59.3366848185785
"82","0901",64.7921147473685,67.4783806455271,62.10584884921
"83","0902",64.8426556887093,66.8580089713803,62.8273024060382
"84","0903",67.1951776320549,70.4915852982246,63.8987699658851
"85","0904",57.3672645038407,58.9178067058858,55.8167223017956
"86","0905",54.2783702353528,54.938135429073,53.6186050416327
"87","1000",63.3758279868147,62.4905566409781,64.2610993326513
"88","1201",28.454978092149,29.2158441003652,27.6941120839327
"89","1202",44.8613444580408,46.422683201023,43.3000057150586
"90","1203",37.7748645282378,40.2240965216176,35.3256325348579
"91","1204",12.4628248338929,18.5265244827115,6.39912518507435
"92","1205",65.9558205213173,65.028294731169,66.8833463114657
"93","1206",40.9269710204307,42.1889072590505,39.6650347818109
"94","1207",110.626909950575,138.772608603118,82.4812112980311
"95","1208",37.0525982512356,35.6527933367316,38.4524031657395
"96","1209",56.8933864318008,57.191758291574,56.5950145720276
"97","1210",-16.4283438843543,-32.1534164325817,-0.703271336126875
"98","1211",33.8764653837126,32.7997346240441,34.9531961433811
"99","1212",20.3725929850619,23.7520208329665,16.9931651371574
"100","1213",-7.4959689835805,-8.39845020266628,-6.59348776449471
"101","1214",99.814136891975,94.7122807186189,104.915993065331
"102","1215",39.6818857986033,46.3533806127617,33.0103909844448
"103","1216",42.5651867487536,42.7261723236084,42.4042011738988
"104","1217",37.1552587254472,35.9433283854562,38.3671890654381
"105","1218",53.4748032884139,48.2700150257202,58.6795915511076
"106","1219",35.1991610983784,34.3369559848732,36.0613662118836
"107","1220",93.8803364795719,90.5428893266723,97.2177836324716
"108","1221",100.190515250569,94.0454710851699,106.335559415969
"109","1222",59.9060375565202,59.4191428803805,60.39293223266
"110","1223",62.7591495631595,61.7881967372439,63.730102389075
"111","1224",94.792915674738,92.1470642304324,97.4387671190436
"112","1225",14.0940487475802,17.9957596244743,10.1923378706861
"113","1226",48.826426480762,45.6667764221101,51.9860765394138
"114","1227",26.2116804390971,30.419419227206,22.0039416509882
"115","1301",28.3535423075796,31.0179158727275,25.6891687424318
"116","1302",59.67221515562,61.9430382134125,57.4013920978275
"117","1303",12.5444722590302,20.8021471005671,4.28679741749336
"118","1304",88.2062411247915,79.2589150551918,97.1535671943912
"119","1305",98.6909095762822,89.393790164719,107.988028987845
"120","1306",-58.3728643428344,-59.3805295330411,-57.3651991526278
"121","1307",40.7334233199435,39.3682413826378,42.0986052572491
"122","1308",-2.00548815049566,11.2123696900596,-15.2233459910509
"123","1309",16.8848248540943,9.16892406429569,24.6007256438928
"124","1310",33.7324222670117,78.8550002352113,-11.3901557011879
"125","1311",19.8267752214218,27.4807443238859,12.1728061189576
"126","1312",34.9493630318297,37.9071691109361,31.9915569527233
"127","1313",91.1014751437636,81.7150740930132,100.487876194514
"128","1314",7.85764076716131,-1.2760949907354,16.991376525058
"129","1501",65.9224590896101,59.4013591296398,72.4435590495803
"130","1502",80.2250147092917,82.0441551918652,78.4058742267181
"131","1601",33.9270822282295,32.7928101342879,35.0613543221711
"132","1602",38.3158232790443,35.0955180865945,41.5361284714941
"133","1701",75.8364773493762,75.0741722262859,76.5987824724665
"134","1702",78.5787431457647,77.8291440330139,79.3283422585155
"135","1703",76.5035955042217,80.5569072813364,72.4502837271069
"136","1704",83.4052462987387,92.0027308129892,74.8077617844883
"137","1705",71.4806698049557,71.0402472431203,71.921092366791
"138","1706",101.496212184059,100.165087439941,102.827336928177
"139","1707",86.6129055736626,86.408908446437,86.8169027008881
"140","1708",57.9535231410431,57.1900223151935,58.7170239668927
"141","1709",69.0785616935286,67.4185608054272,70.7385625816301
"142","1710",56.6198213028876,58.0441692009224,55.1954734048527
"143","1711",58.3356537150103,59.3884755022599,57.2828319277608
"144","1712",38.7499496220347,41.1301475572937,36.3697516867756
"145","1713",46.4165975706749,44.5816208249549,48.2515743163949
"146","1714",91.3841262682469,89.917223606749,92.8510289297448
"147","1715",21.934459791145,20.3699495623933,23.4989700198966
"148","1716",26.3333088523067,27.5353239880934,25.1312937165201
"149","1717",59.2248257804399,60.1197725759352,58.3298789849447
"150","1718",28.567460809578,27.7122126405532,29.4227089786027
"151","1801",75.2092848497,74.3048899899904,76.1136797094096
"152","1802",41.9778870636496,40.1539921338865,43.8017819934127
"153","1803",30.6626185125564,30.1245776176005,31.2006594075122
"154","1804",34.6009512314833,34.1768426853314,35.0250597776351
"155","1805",36.9546670992355,37.183309669598,36.726024528873
"156","1806",33.0275788207604,32.7034458984526,33.3517117430681
"157","1807",60.7407588404134,61.7741798564497,59.707337824377
"158","1808",37.1269211963357,38.329339080686,35.9245033119853
"159","1809",39.918000455793,42.1338395056792,37.7021614059069
"160","1901",44.8648070284096,46.0373767796768,43.6922372771423
"161","1902",54.6553250556986,55.2109771595246,54.0996729518726
"162","1903",51.5225664178174,47.7230740841182,55.3220587515165
"163","1904",43.373335589004,43.1540150670458,43.5926561109623
"164","2001",22.6277636572929,41.0431861443727,4.21234117021315
"165","2002",43.8848776694801,38.5798399657932,49.1899153731669
"166","2003",-937.492180698201,-928.074294720689,-946.910066675713
"167","2004",35.9342317723466,30.5150026324975,41.3534609121958
"168","2101",29.4470497065638,29.1162573685469,29.7778420445808
"169","2102",23.7620733473108,23.5448679953499,23.9792786992717
"170","2103",63.7220011020013,64.0122569280541,63.4317452759485
"171","2104",34.3941353915666,32.7303268606886,36.0579439224447
"172","2105",15.3986499637069,22.564001971996,8.23329795541787
"173","2106",43.5587637059012,39.7954941346503,47.322033277152
"174","2201",16.2993400449209,18.141200959782,14.4574791300597
"175","2203",18.2057400953108,23.9261525102944,12.4853276803273
"176","2204",11.6597777256581,-18.4301440003286,41.7496994516448
"177","2202",99.5564794131248,82.7426360474913,116.370322778758
"178","2205",21.39624632406,22.3625473477212,20.4299453003988
"179","2206",21.3460646684113,-11.2091590138169,53.9012883506394
"180","2301",65.4991684819625,63.0627923237309,67.9355446401941
"181","2302",52.1366481883968,53.6464816153761,50.6268147614175
"182","2401",33.1949093511809,30.7313738501671,35.6584448521948
"183","2402",65.5840066377988,66.2255543723295,64.9424589032681
"184","2403",65.3406721759178,66.6053399975725,64.0760043542631
"185","2404",75.398833076443,76.9404600225917,73.8572061302942
"186","2405",68.370754883786,69.7483202977849,66.993189469787
"187","2406",55.5690109819655,56.8119849524984,54.3260370114325
"188","2407",75.5360694626382,77.0846509618656,73.9874879634107
"189","2408",64.7830283007052,64.9374958238374,64.628560777573
"190","2501",100,100,100
"191","2502",88.919732890309,100.855150337061,76.9843154435568
"192","2503",61.6443573582362,63.7454787590181,59.5432359574544
"193","2504",99.1461470421162,89.8599843895273,108.432309694705
"194","2505",91.958044564,86.6881752022923,97.2279139257076
"195","2506",71.91512329982,63.6902645151185,80.1399820845214
"196","2507",100,100,100
"197","2508",98.7624617338431,90.2959912536524,107.228932214034
"198","2509",57.9918677198071,63.7501085574057,52.2336268822084
"199","2601",45.8051848496566,46.0838246304508,45.5265450688625
"200","2602",38.1287976109595,35.4984129623325,40.7591822595864
"201","2603",41.3525505198098,39.5371829312808,43.1679181083388
"202","2604",38.7081789154644,34.4319993859246,42.9843584450043
"203","2605",65.7340461715196,64.5106266664664,66.9574656765729
"204","2606",44.0433645202702,40.4549294952084,47.6317995453321
"205","2607",44.6165387202149,42.9104570236071,46.3226204168228
"206","2608",46.3111481663137,42.4129433402136,50.2093529924138
"207","2609",62.1832778478521,61.3227415368363,63.0438141588678
"208","2610",33.2723301517661,33.7112655518989,32.8333947516334
"209","2611",46.4952279228627,43.8765110114099,49.1139448343156
"210","2612",68.8132269841565,68.7914328629158,68.8350211053971
"211","2613",91.0110601366609,87.0074222104832,95.0146980628386
"212","2614",80.9923749552285,80.8651315410535,81.1196183694035
"213","2701",432.408951895925,428.729206465976,436.088697325874
"214","2702",-205.447189052682,-201.279027073488,-209.615351031876
"215","2703",54.1086939164876,52.5600827927815,55.6573050401938
"216","2704",66.4169129722011,65.238211144224,67.5956148001782
"217","2705",76.6268274423649,75.8665218820335,77.3871330026963
"218","2706",40.2229126299024,41.1484430635368,39.297382196268
"219","2707",54.9807915714447,56.8088461274273,53.1527370154621
"220","2708",53.5769072686606,54.1158831427176,53.0379313946035
"221","2801",31.1379498136397,32.3432644074473,29.9326352198321
"222","2802",99.5747260995964,92.0493537775853,107.100098421608
"223","2803",24.311350698946,23.2343879225853,25.3883134753068
"224","2804",30.3396965896067,31.2513615931571,29.4280315860562
"225","2901",79.6638722724219,80.0962644926384,79.2314800522055
"226","2902",40.0122522547252,39.5387651461425,40.485739363308
"227","2903",30.8042576622909,30.0670245717924,31.5414907527894
"228","2904",31.0001654456319,32.2411505177022,29.7591803735616
"229","2905",58.3561963886844,59.8130064577446,56.8993863196241
"230","2906",31.7389325530752,31.6195636241177,31.8583014820327
"231","2907",31.4787783736792,31.1461712568219,31.8113854905365
"232","2908",26.20698022232,25.3777132465388,27.0362471981011
"233","3000",44.6942589763215,43.0822242041976,46.3062937484454
"234","3101",34.6028727789406,32.431012786945,36.7747327709361
"235","3102",50.416720208305,49.6218496577758,51.2115907588343
"236","3103",19.3090289605758,17.5269762671757,21.0910816539759
"237","3201",64.3615472164362,66.3321424951735,62.3909519376989
"238","3202",35.9794978621324,38.2489181441251,33.7100775801396
"239","3203",82.5727184762708,98.6949911763675,66.4504457761741
"240","3204",51.3343649685765,51.8038887059905,50.8648412311626
"241","3301",51.9362940121074,56.1607060206414,47.7118820035733
"242","3302",55.5556817428037,53.7262690241836,57.3850944614237
"243","3401",62.7443444829707,64.4673274472983,61.0213615186431
"244","3402",57.9748981915791,52.4676132098502,63.482183173308
"245","3403",462.428958886968,454.938878180517,469.91903959342
"246","3404",36.9857920034001,36.1919727500688,37.7796112567315
"247","3405",283.843094255539,362.644696079564,205.041492431514
"248","3406",62.4817495966695,63.5766733834515,61.3868258098874
"249","3407",-59.4871459476365,-59.3488292330877,-59.6254626621853
"250","3408",80.8107685862051,80.798113058818,80.8234241135922
"251","3409",70.8217692489467,72.2702493452849,69.3732891526085
"252","3410",88.4935093856574,88.6924373529892,88.2945814183255
"253","3411",127.779112682548,123.775502252992,131.782723112104
"254","3412",65.7716159710127,67.2473638095591,64.2958681324663
"255","3501",60.5923377235608,61.6544513570076,59.5302240901139
"256","3502",58.3155458000679,52.1474869116344,64.4836046885015
"257","3503",64.3817382182047,63.5916014049229,65.1718750314864
"258","3601",40.1398596158142,40.8181940058507,39.4615252257777
"259","3602",37.7977716110833,37.7358441252734,37.8596990968932
"260","3603",56.4209956704355,55.0313782637901,57.8106130770809
"261","3604",59.0926052993564,60.600896757415,57.5843138412977
"262","3605",98.8843227037236,94.2927927581752,103.475852649272
"263","3606",98.2394531944896,87.7353201317122,108.743586257267
"264","3607",96.8881373722499,95.8619635965475,97.9143111479522
"265","3608",100.276463946438,98.1517562324217,102.401171660454
"266","3609",95.7325665579701,94.7905677716501,96.6745653442901
"267","3610",90.6323191825663,85.0175918332986,96.2470465318341
"268","3611",47.2495129985274,42.1830823596137,52.3159436374412
"269","3612",83.2927022495999,82.8886822135389,83.696722285661
"270","3613",97.2550913829107,95.4144823408538,99.0957004249675
"271","3614",92.7305139078377,88.7914322069252,96.6695956087502
"272","3615",98.5319882327532,97.8495477998541,99.2144286656523
